
   'vars.pm' => 'C:/Perl/lib/vars.pm'
   'warnings.pm' => 'C:/Perl/lib/warnings.pm'
   'warnings/register.pm' => 'C:/Perl/lib/warnings/register.pm'
)
$? = 0
$: = ' 
-'
$0 = 'F:\\eclipse_2.1\\eclipse\\runtime-workspace\\test\\bbc.pl'
$^S = 1
$@ = ''
$] = 5.008002
$^D = 0
FileHandle(STDERR) => fileno(2)
$, = ''
$" = ' '
$^F = 2
FileHandle(stdout) => fileno(1)
$| = 1
$^A = ''
$~ = 'GEN0'
$^TAINT = 0
$^O = 'MSWin32'
$% = 0
@_ = (
   0  0
   1  '_'
   2  *main::_
   3  0
   4  '-1'
)
$+ = ''
@+ = (
   0  empty slot
   1  empty slot
   2  empty slot
)
FileHandle(STDIN) => fileno(0)
$1 = 'main'
$< = 0
%ENV = (
   'ALLUSERSPROFILE' => 'C:\\Dokumente und Einstellungen\\All Users'
   'APPDATA' => 'C:\\Dokumente und Einstellungen\\ST\\Anwendungsdaten'
   'COMMONPROGRAMFILES' => 'C:\\Programme\\Gemeinsame Dateien'
   'COMPUTERNAME' => 'PC-WIN1'
   'COMSPEC' => 'C:\\WINNT\\system32\\cmd.exe'
   'HOMEDRIVE' => 'C:'
   'HOMEPATH' => '\\'
   'LOGONSERVER' => '\\\\PC-WIN1'
   'NUMBER_OF_PROCESSORS' => 1
   'OS' => 'Windows_NT'
   'OS2LIBPATH' => 'C:\\WINNT\\system32\\os2\\dll;'
   'PATH' => 'c:\\programme\\imagemagick-5.5.7-q8;C:\\Perl\\bin\\;C:\\WINNT\\system32;C:\\WINNT;C:\\WINNT\\System32\\Wbem'
   'PATHEXT' => '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH'
   'PERLDB_OPTS' => 'RemotePort=localhost:4444'
   'PERLDB_PIDS' => 948
   'PROCESSOR_ARCHITECTURE' => 'x86'
   'PROCESSOR_IDENTIFIER' => 'x86 Family 6 Model 4 Stepping 2, AuthenticAMD'
   'PROCESSOR_LEVEL' => 6
   'PROCESSOR_REVISION' => 0402
   'PROGRAMFILES' => 'C:\\Programme'
   'SYSTEMDRIVE' => 'C:'
   'SYSTEMROOT' => 'C:\\WINNT'
   'TEMP' => 'C:\\DOKUME~1\\ST\\LOKALE~1\\Temp'
   'TMP' => 'C:\\DOKUME~1\\ST\\LOKALE~1\\Temp'
   'USERDOMAIN' => 'PC-WIN1'
   'USERNAME' => 'ST'
   'USERPROFILE' => 'C:\\Dokumente und Einstellungen\\ST'
   'WINDIR' => 'C:\\WINNT'
)
$^E = ''
$^H = 256
FileHandle(STDOUT) => fileno(1)
$^W = 0

